PROFILE REPRO START: 3.14.0 free-threading build (tags/v3.14.0:ebf955d, Oct  7 2025, 10:13:09) [MSC v.1944 64 bit (AMD64)]; gil=False
Timeout (0:00:10)!
Thread 0x0000b9ac (most recent call first):
  File "C:\Program Files\Python314\Lib\concurrent\futures\_base.py", line 389 in done
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\unit_of_work.py", line 491 in run_for_scheduler
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 740 in _worker_loop
  File "C:\Program Files\Python314\Lib\threading.py", line 1023 in run
  File "C:\Program Files\Python314\Lib\threading.py", line 1081 in _bootstrap_inner
  File "C:\Program Files\Python314\Lib\threading.py", line 1043 in _bootstrap

Thread 0x0000b0f8 (most recent call first):
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 734 in _worker_loop
  File "C:\Program Files\Python314\Lib\threading.py", line 1023 in run
  File "C:\Program Files\Python314\Lib\threading.py", line 1081 in _bootstrap_inner
  File "C:\Program Files\Python314\Lib\threading.py", line 1043 in _bootstrap

Thread 0x00006e58 (most recent call first):
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 734 in _worker_loop
  File "C:\Program Files\Python314\Lib\threading.py", line 1023 in run
  File "C:\Program Files\Python314\Lib\threading.py", line 1081 in _bootstrap_inner
  File "C:\Program Files\Python314\Lib\threading.py", line 1043 in _bootstrap

Thread 0x0000c61c (most recent call first):
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\aether\spellbook\spellbook_creation_system.py", line 2533 in _run_spell_chunk
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\unit_of_work.py", line 510 in run_for_scheduler
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 740 in _worker_loop
  File "C:\Program Files\Python314\Lib\threading.py", line 1023 in run
  File "C:\Program Files\Python314\Lib\threading.py", line 1081 in _bootstrap_inner
  File "C:\Program Files\Python314\Lib\threading.py", line 1043 in _bootstrap

Thread 0x0000b0b8 (most recent call first):
  File "C:\Users\Mark\PycharmProjects\melder_private\src\melder\utilities\synchronization\phase_scheduler.py", line 734 in _worker_loop
  File "C:\Program Files\Python314\Lib\threading.py", line 1023 in run
  File "C:\Program Files\Python314\Lib\threading.py", line 1081 in _bootstrap_inner
  File "C:\Program Files\Python314\Lib\threading.py", line 1043 in _bootstrap

Thread 0x0000c2bc (most recent call first):
